Rank,Title,Comment,Score,Url
1,肖申克的救赎/The Shawshank Redemption/月黑高飞(港)  /  刺激1995(台),希望让人自由。,9.6,https://movie.douban.com/subject/1292052/
2,霸王别姬/再见，我的妾  /  Farewell My Concubine,风华绝代。,9.6,https://movie.douban.com/subject/1291546/
3,这个杀手不太冷/Léon/杀手莱昂  /  终极追杀令(台),怪蜀黍和小萝莉不得不说的故事。,9.4,https://movie.douban.com/subject/1295644/
4,阿甘正传/Forrest Gump/福雷斯特·冈普,一部美国近现代史。,9.4,https://movie.douban.com/subject/1292720/
5,美丽人生/La vita è bella/一个快乐的传说(港)  /  Life Is Beautiful,最美的谎言。,9.5,https://movie.douban.com/subject/1292063/
6,泰坦尼克号/Titanic/铁达尼号(港 / 台),失去的才是永恒的。 ,9.4,https://movie.douban.com/subject/1292722/
7,千与千寻/千と千尋の神隠し/神隐少女(台)  /  千与千寻的神隐,最好的宫崎骏，最好的久石让。 ,9.3,https://movie.douban.com/subject/1291561/
8,辛德勒的名单/Schindler's List/舒特拉的名单(港)  /  辛德勒名单,拯救一个人，就是拯救整个世界。,9.5,https://movie.douban.com/subject/1295124/
9,盗梦空间/Inception/潜行凶间(港)  /  全面启动(台),诺兰给了我们一场无法盗取的梦。,9.3,https://movie.douban.com/subject/3541415/
10,忠犬八公的故事/Hachi: A Dog's Tale/忠犬小八(台)  /  秋田犬八千(港),永远都不能忘记你所爱的人。,9.3,https://movie.douban.com/subject/3011091/
11,机器人总动员/WALL·E/瓦力(台)  /  太空奇兵·威E(港),小瓦力，大人生。,9.3,https://movie.douban.com/subject/2131459/
12,三傻大闹宝莱坞/3 Idiots/三个傻瓜(台)  /  作死不离3兄弟(港),英俊版憨豆，高情商版谢耳朵。,9.2,https://movie.douban.com/subject/3793023/
13,放牛班的春天/Les choristes/歌声伴我心(港)  /  唱诗班男孩,天籁一般的童声，是最接近上帝的存在。 ,9.3,https://movie.douban.com/subject/1291549/
14,海上钢琴师/La leggenda del pianista sull'oceano/声光伴我飞(港)  /  一九零零的传奇,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,9.2,https://movie.douban.com/subject/1292001/
15,楚门的世界/The Truman Show/真人Show(港)  /  真人戏,如果再也不能见到你，祝你早安，午安，晚安。,9.2,https://movie.douban.com/subject/1292064/
16,大话西游之大圣娶亲/西遊記大結局之仙履奇緣/西游记完结篇仙履奇缘  /  齐天大圣西游记,一生所爱。,9.2,https://movie.douban.com/subject/1292213/
17,星际穿越/Interstellar/星际启示录(港)  /  星际效应(台),爱是一种力量，让我们超越时空感知它的存在。,9.2,https://movie.douban.com/subject/1889243/
18,龙猫/となりのトトロ/邻居托托罗  /  邻家的豆豆龙,人人心中都有个龙猫，童年就永远不会消失。,9.2,https://movie.douban.com/subject/1291560/
19,教父/The Godfather/Mario Puzo's The Godfather,千万不要记恨你的对手，这样会让你失去理智。,9.3,https://movie.douban.com/subject/1291841/
20,熔炉/도가니/无声呐喊(港)  /  漩涡,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,9.3,https://movie.douban.com/subject/5912992/
21,无间道/無間道/Infernal Affairs  /  Mou gaan dou,香港电影史上永不过时的杰作。,9.2,https://movie.douban.com/subject/1307914/
22,疯狂动物城/Zootopia/优兽大都会(港)  /  动物方城市(台),迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,9.2,https://movie.douban.com/subject/25662329/
23,当幸福来敲门/The Pursuit of Happyness/寻找快乐的故事(港)  /  追求快乐,平民励志片。 ,9.1,https://movie.douban.com/subject/1849031/
24,怦然心动/Flipped/萌动青春  /  青春萌动,真正的幸福是来自内心深处。,9.0,https://movie.douban.com/subject/3319755/
25,触不可及/Intouchables/闪亮人生(港)  /  逆转人生(台),满满温情的高雅喜剧。,9.2,https://movie.douban.com/subject/6786002/
26,蝙蝠侠：黑暗骑士/The Dark Knight/蝙蝠侠前传2：黑暗骑士  /  黑暗骑士(台),无尽的黑暗。,9.1,https://movie.douban.com/subject/1851857/
27,乱世佳人/Gone with the Wind/飘,Tomorrow is another day.,9.3,https://movie.douban.com/subject/1300267/
28,活着/人生  /  Lifetimes,张艺谋最好的电影。,9.2,https://movie.douban.com/subject/1292365/
29,控方证人/Witness for the Prosecution/雄才伟略  /  情妇,比利·怀德满分作品。,9.6,https://movie.douban.com/subject/1296141/
30,少年派的奇幻漂流/Life of Pi/少年Pi的奇幻漂流  /  漂流少年Pi,瑰丽壮观、无人能及的冒险之旅。,9.0,https://movie.douban.com/subject/1929463/
31,指环王3：王者无敌/The Lord of the Rings: The Return of the King/魔戒三部曲：王者再临(台 / 港),史诗的终章。,9.2,https://movie.douban.com/subject/1291552/
32,天堂电影院/Nuovo Cinema Paradiso/星光伴我心(港)  /  新天堂乐园(台),那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,9.2,https://movie.douban.com/subject/1291828/
33,天空之城/天空の城ラピュタ/Tenkû no shiro Rapyuta  /  Laputa: Castle in the Sky,对天空的追逐，永不停止。 ,9.1,https://movie.douban.com/subject/1291583/
34,鬼子来了/Devils on the Doorstep,对敌人的仁慈，就是对自己残忍。,9.2,https://movie.douban.com/subject/1291858/
35,摔跤吧！爸爸/Dangal/我和我的冠军女儿(台)  /  打死不离3父女(港),你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,9.0,https://movie.douban.com/subject/26387939/
36,十二怒汉/12 Angry Men/12怒汉  /  十二怒汉,1957年的理想主义。 ,9.4,https://movie.douban.com/subject/1293182/
37,飞屋环游记/Up/冲天救兵(港)  /  天外奇迹(台),最后那些最无聊的事情，才是最值得怀念的。 ,9.0,https://movie.douban.com/subject/2129039/
38,大话西游之月光宝盒/西遊記第壹佰零壹回之月光寶盒/西游记101回月光宝盒  /  齐天大圣东游记,旷古烁今。,9.0,https://movie.douban.com/subject/1299398/
39,哈尔的移动城堡/ハウルの動く城/呼啸山城  /  霍尔的移动城堡,带着心爱的人在天空飞翔。,9.0,https://movie.douban.com/subject/1308807/
40,搏击俱乐部/Fight Club/搏击会(港)  /  斗阵俱乐部(台),邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,9.0,https://movie.douban.com/subject/1292000/
41,罗马假日/Roman Holiday/金枝玉叶(港)  /  罗马假期(台),爱情哪怕只有一天。,9.0,https://movie.douban.com/subject/1293839/
42,闻香识女人/Scent of a Woman/女人香  /  女人的芳香,史上最美的探戈。,9.0,https://movie.douban.com/subject/1298624/
43,末代皇帝/The Last Emperor/末代皇帝溥仪(港),“不要跟我比惨，我比你更惨”再适合这部电影不过了。,9.2,https://movie.douban.com/subject/1293172/
44,寻梦环游记/Coco/可可夜总会(台)  /  玩转极乐园(港),死亡不是真的逝去，遗忘才是永恒的消亡。,9.0,https://movie.douban.com/subject/20495023/
45,辩护人/변호인/逆权大状(港)  /  正义辩护人(台),电影的现实意义大过电影本身。,9.2,https://movie.douban.com/subject/21937445/
46,窃听风暴/Das Leben der Anderen/窃听者(港)  /  他人的生活,别样人生。,9.1,https://movie.douban.com/subject/1900841/
47,素媛/소원/许愿  /  希望：为爱重生(台),受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,9.2,https://movie.douban.com/subject/21937452/
48,死亡诗社/Dead Poets Society/暴雨骄阳(港)  /  春风化雨(台),当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,9.0,https://movie.douban.com/subject/1291548/
49,"两杆大烟枪/Lock, Stock and Two Smoking Barrels/够姜四小强(港)  /  两根枪管(台)",4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,9.1,https://movie.douban.com/subject/1293350/
50,飞越疯人院/One Flew Over the Cuckoo's Nest/飞越杜鹃窝(台)  /  飞越喜鹊巢,自由万岁。,9.1,https://movie.douban.com/subject/1292224/
51,指环王2：双塔奇兵/The Lord of the Rings: The Two Towers/魔戒二部曲：双城奇谋  /  指环王II：双塔,承前启后的史诗篇章。,9.0,https://movie.douban.com/subject/1291572/
52,教父2/The Godfather: Part Ⅱ/教父续集  /  教父II,优雅的孤独。,9.2,https://movie.douban.com/subject/1299131/
53,指环王1：魔戒再现/The Lord of the Rings: The Fellowship of the Ring/魔戒首部曲：魔戒现身  /  指环王I：护戒使者,传说的开始。,9.0,https://movie.douban.com/subject/1291571/
54,V字仇杀队/V for Vendetta/V煞(港)  /  V怪客(台),一张面具背后的理想与革命。,8.9,https://movie.douban.com/subject/1309046/
55,狮子王/The Lion King/狮子王3D,动物版《哈姆雷特》。,9.0,https://movie.douban.com/subject/1301753/
56,美丽心灵/A Beautiful Mind/有你终生美丽(港)  /  美丽境界(台),爱是一切逻辑和原由。,9.0,https://movie.douban.com/subject/1306029/
57,饮食男女/飲食男女/Eat Drink Man Woman,人生不能像做菜，把所有的料都准备好了才下锅。,9.1,https://movie.douban.com/subject/1291818/
58,海豚湾/The Cove/血色海湾(台)  /  海湾,海豚的微笑，是世界上最高明的伪装。,9.3,https://movie.douban.com/subject/3442220/
59,情书/Love Letter/When I Close My Eyes  /  Letters of Love,暗恋的极致。,8.9,https://movie.douban.com/subject/1292220/
60,钢琴家/The Pianist/战地琴声(台)  /  战地琴人,音乐能化解仇恨。,9.1,https://movie.douban.com/subject/1296736/
61,本杰明·巴顿奇事/The Curious Case of Benjamin Button/奇幻逆缘(港)  /  班杰明的奇幻旅程(台),在时间之河里感受溺水之苦。,8.9,https://movie.douban.com/subject/1485260/
62,看不见的客人/Contratiempo/佈局(台)  /  死无对证(港),你以为你以为的就是你以为的。,8.8,https://movie.douban.com/subject/26580232/
63,黑客帝国/The Matrix/廿二世纪杀人网络(港)  /  骇客任务(台),视觉革命。,8.9,https://movie.douban.com/subject/1291843/
64,哈利·波特与魔法石/Harry Potter and the Sorcerer's Stone/哈利波特1：神秘的魔法石(港 / 台),童话世界的开端。,8.9,https://movie.douban.com/subject/1295038/
65,大闹天宫/大闹天宫 上下集  /  The Monkey King,经典之作，历久弥新。,9.3,https://movie.douban.com/subject/1418019/
66,美国往事/Once Upon a Time in America/四海兄弟(台)  /  义薄云天(港),往事如烟，无处祭奠。,9.1,https://movie.douban.com/subject/1292262/
67,西西里的美丽传说/Malèna/真爱伴我行(台)  /  玛莲娜,美丽无罪。,8.8,https://movie.douban.com/subject/1292402/
68,小鞋子/بچههای آسمان/天堂的孩子  /  小童鞋,奔跑的孩子是天使。,9.2,https://movie.douban.com/subject/1303021/
69,拯救大兵瑞恩/Saving Private Ryan/雷霆救兵(港)  /  抢救雷恩大兵(台),美利坚精神输出大片No1.,9.0,https://movie.douban.com/subject/1292849/
70,让子弹飞/让子弹飞一会儿  /  火烧云,你给我翻译翻译，神马叫做TMD的惊喜。,8.8,https://movie.douban.com/subject/3742360/
71,致命魔术/The Prestige/顶尖对决(台)  /  死亡魔法(港),孪生蝙蝠侠大战克隆金刚狼。,8.8,https://movie.douban.com/subject/1780330/
72,音乐之声/The Sound of Music/仙乐飘飘处处闻(港)  /  真善美(台),用音乐化解仇恨，让歌声串起美好。,9.0,https://movie.douban.com/subject/1294408/
73,七宗罪/Se7en/火线追缉令(台)  /  7宗罪,警察抓小偷，老鼠玩死猫。,8.8,https://movie.douban.com/subject/1292223/
74,被嫌弃的松子的一生/嫌われ松子の一生/花样奇缘(港)  /  令人讨厌的松子的一生(台),以戏谑来戏谑戏谑。,8.9,https://movie.douban.com/subject/1787291/
75,猫鼠游戏/Catch Me If You Can/逍遥法外  /  神鬼交锋(台),骗子大师和执著警探的你追我跑故事。 ,8.9,https://movie.douban.com/subject/1305487/
76,低俗小说/Pulp Fiction/黑色追緝令(台)  /  危险人物(港),故事的高级讲法。,8.8,https://movie.douban.com/subject/1291832/
77,沉默的羔羊/The Silence of the Lambs/沉默的羔羊,安东尼·霍普金斯的顶级表演。,8.8,https://movie.douban.com/subject/1293544/
78,天使爱美丽/Le fabuleux destin d'Amélie Poulain/艾蜜莉的异想世界(台)  /  天使艾米莉,法式小清新。 ,8.7,https://movie.douban.com/subject/1292215/
79,蝴蝶效应/The Butterfly Effect/蝴蝶效应,人的命运被自己瞬间的抉择改变。,8.8,https://movie.douban.com/subject/1292343/
80,勇敢的心/Braveheart/惊世未了缘(港)  /  梅尔吉勃逊之英雄本色(台),史诗大片的典范。,8.9,https://movie.douban.com/subject/1294639/
81,春光乍泄/春光乍洩/一起快乐  /  Happy Together,爱情纠缠，男女一致。,8.9,https://movie.douban.com/subject/1292679/
82,剪刀手爱德华/Edward Scissorhands/幻海奇缘(港)  /  剪刀手爱德华,浪漫忧郁的成人童话。,8.7,https://movie.douban.com/subject/1292370/
83,心灵捕手/Good Will Hunting/骄阳似我(港)  /  心灵捕手,人生中应该拥有这样的一段豁然开朗。,8.8,https://movie.douban.com/subject/1292656/
84,何以为家/كفرناحوم/迦百农  /  星仔打官司(港),凝视卑弱生命，用电影改变命运。,9.0,https://movie.douban.com/subject/30170448/
85,穿条纹睡衣的男孩/The Boy in the Striped Pajamas/穿条纹衣服的男孩  /  穿条纹衣的男孩,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,9.0,https://movie.douban.com/subject/3008247/
86,禁闭岛/Shutter Island/不赦岛(港)  /  隔离岛(台),昔日翩翩少年，今日大腹便便。,8.7,https://movie.douban.com/subject/2334904/
87,布达佩斯大饭店/The Grand Budapest Hotel/布达佩斯大酒店(港)  /  欢迎来到布达佩斯大饭店(台),小清新的故事里注入了大历史的情怀。,8.8,https://movie.douban.com/subject/11525673/
88,阿凡达/Avatar/天神下凡(港)  /  化身,绝对意义上的美轮美奂。,8.7,https://movie.douban.com/subject/1652587/
89,入殓师/おくりびと/礼仪师之奏鸣曲(港)  /  礼仪师(台),死可能是一道门，逝去并不是终结，而是超越，走向下一程。,8.8,https://movie.douban.com/subject/2149806/
90,幽灵公主/もののけ姫/魔法公主  /  幽灵少女,人与自然的战争史诗。,8.9,https://movie.douban.com/subject/1297359/
91,加勒比海盗/Pirates of the Caribbean: The Curse of the Black Pearl/加勒比海盗1：黑珍珠号的诅咒  /  神鬼奇航：鬼盗船魔咒(台),约翰尼·德普的独角戏。,8.7,https://movie.douban.com/subject/1298070/
92,致命ID/Identity/杀人游戏  /  致命身份,最不可能的那个人永远是最可能的。,8.7,https://movie.douban.com/subject/1297192/
93,阳光灿烂的日子/In the Heat of the Sun,一场华丽的意淫。,8.8,https://movie.douban.com/subject/1291875/
94,"摩登时代/Modern Times/The Masses  /  Temps modernes, Les",大时代中的人生，小人物的悲喜。,9.2,https://movie.douban.com/subject/1294371/
95,断背山/Brokeback Mountain/断臂山  /  BBM,每个人心中都有一座断背山。,8.7,https://movie.douban.com/subject/1418834/
96,第六感/The Sixth Sense/灵异第六感  /  鬼眼,深入内心的恐怖，出人意料的结局。,8.8,https://movie.douban.com/subject/1297630/
97,重庆森林/重慶森林/Chungking Express,寂寞没有期限。,8.7,https://movie.douban.com/subject/1291999/
98,狩猎/Jagten/谎言的烙印(台)  /  诬网(港),人言可畏。,9.1,https://movie.douban.com/subject/6985810/
99,玛丽和马克思/Mary and Max/巧克力情缘(台)  /  同是天涯寂寞客,你是我最好的朋友，你是我唯一的朋友 。,8.9,https://movie.douban.com/subject/3072124/
100,喜剧之王/喜劇之王/King of Comedy,我是一个演员。,8.7,https://movie.douban.com/subject/1302425/
101,告白/自白  /  母亲,没有一人完全善，也没有一人完全恶。,8.7,https://movie.douban.com/subject/4268598/
102,消失的爱人/Gone Girl/失踪的女孩  /  失踪女孩,年度最佳date movie。,8.7,https://movie.douban.com/subject/21318488/
103,大鱼/Big Fish/大鱼奇缘(港)  /  大智若鱼(台),抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,8.8,https://movie.douban.com/subject/1291545/
104,一一/Yi yi  /  Yi yi: A One and a Two,我们都曾经是一一。,9.0,https://movie.douban.com/subject/1292434/
105,小森林 夏秋篇/リトル・フォレスト 夏・秋/小森食光 / 夏秋篇(台),那些静得只能听见呼吸的日子里，你明白孤独即生活。,9.0,https://movie.douban.com/subject/25814705/
106,阳光姐妹淘/써니/阳光姊妹淘(港)  /  桑尼,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,8.8,https://movie.douban.com/subject/4917726/
107,爱在黎明破晓前/Before Sunrise/情留半天(港)  /  爱在黎明破晓时(台),缘分是个连绵词，最美不过一瞬。,8.8,https://movie.douban.com/subject/1296339/
108,射雕英雄传之东成西就/射鵰英雄傳之東成西就/东成西就  /  大英雄 (日本),百看不厌。 ,8.7,https://movie.douban.com/subject/1316510/
109,甜蜜蜜/Comrades: Almost a Love Story,相逢只要一瞬间，等待却像是一辈子。,8.8,https://movie.douban.com/subject/1305164/
110,请以你的名字呼唤我/Call Me by Your Name/以你的名字呼唤我(港 / 台),沉醉在电影的情感和视听氛围中无法自拔。,8.8,https://movie.douban.com/subject/26799731/
111,侧耳倾听/耳をすませば/心之谷  /  梦幻街少女,少女情怀总是诗。,8.9,https://movie.douban.com/subject/1297052/
112,驯龙高手/How to Train Your Dragon/驯龙记(港),和谐的生活离不开摸头与被摸头。,8.7,https://movie.douban.com/subject/2353023/
113,红辣椒/パプリカ/盗梦侦探  /  帕布莉卡,梦的勾结。,8.9,https://movie.douban.com/subject/1865703/
114,倩女幽魂/倩女幽魂(87版)  /  倩女幽魂：妖魔道,两张绝世的脸。 ,8.7,https://movie.douban.com/subject/1297447/
115,超脱/Detachment/人间师格(台),穷尽一生，我们要学会的，不过是彼此拥抱。,8.8,https://movie.douban.com/subject/5322596/
116,恐怖直播/더 테러 라이브/死亡“动”新闻(港)  /  恐怖攻击直播(台),恐怖分子的“秋菊打官司”。,8.7,https://movie.douban.com/subject/21360417/
117,风之谷/風の谷のナウシカ/风谷少女  /  Kaze no tani no Naushika,动画片的圣经。,8.8,https://movie.douban.com/subject/1291585/
118,爱在日落黄昏时/Before Sunset/日落巴黎(港)  /  爱在日落巴黎时(台),九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,8.8,https://movie.douban.com/subject/1291990/
119,菊次郎的夏天/菊次郎の夏/Kikujirô no natsu  /  菊次郎的夏天,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,8.8,https://movie.douban.com/subject/1293359/
120,小森林 冬春篇/リトル・フォレスト 冬・春/小森食光 / 冬春篇(台),尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,9.0,https://movie.douban.com/subject/25814707/
121,哈利·波特与死亡圣器(下)/Harry Potter and the Deathly Hallows: Part 2/哈利波特7：死神的圣物2(港 / 台),10年的完美句点。,8.7,https://movie.douban.com/subject/3011235/
122,杀人回忆/살인의 추억/谋杀回忆  /  杀手回忆录,关于连环杀人悬案的集体回忆。,8.7,https://movie.douban.com/subject/1300299/
123,上帝之城/Cidade de Deus/无主之城 (港)  /  无法无天 (台),被上帝抛弃了的上帝之城。,8.9,https://movie.douban.com/subject/1292208/
124,7号房的礼物/7번방의 선물/戆爸的礼物(港)  /  7号囚房的礼物,《我是山姆》的《美丽人生》。,8.8,https://movie.douban.com/subject/10777687/
